Biomass ,FC,VM,ASH,HHV,Ref.
Ailanthus wood,24.8,73.5,1.7,19,[1]
Akhrot shell,18.78,79.98,1.2,20.008,[2]
Alabama Oak wood waste,21.9,74.7,3.3,19.228,[3]
Alfalfa pellet,14.77,74.35,9.96,17.84,[4]
Alfalfa seed straw,20.15,72.6,7.25,18.45,[5]
alfalfa stalks,17.5,76,6.5,18.465,[6]
Alfalfa stems,15.81,78.92,5.27,18.67,[7]
Almond,21.54,76.83,1.63,20.01,[5]
Almond hulls,22.89,71.33,5.78,18.22,[5]
Almond hulls,20.07,73.8,6.13,18.89,[7]
Almond shell,18.4,80.5,1.1,19.92,[8]
Almond shell,18.73,77.22,4.05,17.96,[10]
Almond shells,21.74,73.45,4.81,19.38,[5]
Almond shells,20.71,76,3.29,19.49,[6]
Almond tree branch,19,75.6,5.4,18.351,[9]
Almond tree leaves,3.51,87.19,9.3,17.56,[9]
Anthracite coal,90.6,1.34,8.06,31.84,[11]
Apple tree branch,21,74,5,17.821,[9]
Apple tree leaves,16.1,71.9,12,17.51,[9]
Apricot bagasse,15.8,80.31,3.89,18.56,[10]
Apricot stone,17.83,81.13,1.04,18.8,[10]
Ash tree,14.12,80.13,5.75,18.06,[10]
Bagasse,14.95,73.78,11.27,17.33,[5]
Bagasse,7,70.9,22.1,14.26,[12]
Bamboo dust,9.3,74.2,16.5,15.89,[12]
Bamboo dust,15.6,75.3,9.1,16.02,[6]
Bamboo stick waste,47.7,12.7,39.6,17.66,[12]
Barley straw waste,16,77.9,6.1,17.369,[9]
Bean Straw,18.77,75.3,5.93,17.46,[5]
Beech wood,24.6,74,0.4,19.2,[1]
Bio-dry wood,20.8,60.9,18.3,16.24,[6]
Black liquor,13,46.8,40.2,11.147,[6]
Black Locust Wood,18.26,80.94,0.8,19.71,[5]
Black poplar bark,20.76,71,8,17.406,[9]
Black poplar leaves,21.04,71.2,7.8,18.165,[9]
Black poplar wood,12.28,86,1.5,18.392,[9]
Block wood,14.59,83.32,2.09,18.261,[12]
Bonagrass,16.7,73.4,9.9,17.522,[6]
Brassica ,16.1,76.2,7.7,18.5,[6]
Building wastes chips,13.2,86,0.8,18.279,[9]
B-wood,21.62,76.53,1.85,20.05,[13]
Cabernet Sauvignon,19.2,78.63,2.17,19.03,[5]
Canyonlive Oak,11.3,88.2,0.5,18.981,[14]
"Cardboard,paper",6.9,84.7,8.4,16.9,[6]
Carrington switch grass,18.7,76.6,4.8,18.45,[15]
Carrington tall wheat grass,19.3,75.8,4.9,18.01,[15]
Casuarina char,71.6,15.2,13.2,27.12,[6]
Casuarina crop,19.66,78.94,1.4,19.44,[5]
Casuarinaequisetifolia leaf,16.46,73.5,3.93,18.48,[16]
Casuria wood char (9500C),71.53,15.23,13.24,27.12,[2]
Casurina wood,19.58,78.58,1.83,18.769,[2]
Cattails,20.5,71.6,7.9,17.81,[6]
CC1,62.4,24.5,13.1,27.1,[8]
CC3,76.7,20.4,2.9,29.41,[8]
CC4,76.8,17.4,5.8,31.18,[8]
CC5,73.4,16.1,10.5,30.21,[8]
Cedar Bark,21.9,73,5.1,20.03,[17]
Cedar cones,28.1,70.4,1.5,21.1,[12]
Chaparral wood,18.68,75.19,6.13,18.61,[5]
Char from eucalyptus,70.4,19.2,10.4,27.6,[6]
Char from redwood,67.7,30,2.3,28.84,[6]
Char from wheat straw,45.6,15.9,38.5,16.306,[6]
"Char, subabul wood",74.4,21.6,4,30.35,[6]
Charcoal,89.1,9.88,1.02,34.388,[18]
Charcoal,89.6,9.4,1,34.39,[6]
Chenin Blanc Pr,20.21,77.28,2.51,19.13,[5]
Cherry stone waste,14.13,85,0.87,19.069,[9]
Cherry tree branch,21.5,74,4.4,19.361,[9]
Cherry tree leaves,21.6,71,7.4,17.734,[9]
Chestnut tree leaves,22.69,72.41,4.9,18.757,[9]
Chinkapin Wood,12.8,86.9,0.3,19.35,[14]
Coarse poplar wood,12.3,86.1,1.6,18.931,[6]
Cocoa beans husk waste,21.04,69,9.96,17.313,[9]
Cocoa Hulls,23.8,67.95,8.25,19.04,[5]
Coconut coir,29.7,66.58,3.72,20.05,[5]
Coconut coir pith,28.82,66.02,5.16,18.067,[2]
Coconut shell,22.1,77.19,0.71,20.498,[19]
Coconut shell,20.92,70.86,0.58,20.43,[20]
Coconut shell powder,20.58,79.07,0.35,19.68,[12]
Coconut shell waste,19.4,79.2,1.4,18.875,[9]
Coconut stem,23.1,74.4,2.5,19.44,[12]
Coffee chaff,19.6,75.8,4.6,17.69,[12]
Coffee husk,19.1,78.5,2.4,19.8,[22]
Coffee husk waste,18,76.2,5.8,18.326,[9]
Corn Stalks,20.3,73.3,6.4,18.25,[19]
Corn Stover,14.5,78.1,7.4,19,[23]
Corn stover,17.6,78.7,3.7,17.8,[24]
Corn Stover,19.25,75.17,5.58,17.65,[5]
Corn straw,19.19,73.15,7.65,17.68,[13]
Corncob,18.54,80.1,1.36,18.77,[5]
Corncob,16.8,82.1,1.1,18.8,[12]
Corncob waste,14.6,83,2.4,17.692,[9]
Cornelian cherry stone,23.8,73.54,2.96,19.02,[10]
Cotton cake,11.58,83.65,4.77,17.5,[10]
Cotton gin waste,8.4,82.2,9.4,16.27,[6]
Cotton residue,20.59,72.8,6.61,16.9,[26]
Cotton shell,16.9,68.5,14.6,16.38,[12]
Cotton shells briquettes,17.1,77.8,5.1,19.06,[12]
Cotton stalk,18.8,76.1,5.1,17.4,[27]
Cotton stalk,17.3,65.4,17.3,15.83,[5]
Cotton stalks,19.9,62.9,17.2,15.831,[29]
Cotton stalks,26.5,68.9,4.6,17.282,[6]
Cottongin Trash,15.1,67.3,17.6,16.42,[5]
Cottongin waste,14.97,83.41,1.61,17.483,[12]
"Currency,paper",11.6,82.9,5.5,18.299,[6]
Cynara cardunculus,20.3,69.7,10,16.3,[6]
Cypress fruit,23.5,71.8,4.7,20.172,[9]
Date stone waste,16.6,82,1.4,18.15,[9]
Demo wood char 550C,79.5,12.8,7.7,32,[6]
Demo. Wood char  350C,58.7,33.9,7.4,27.2,[6]
Ec,13.9,85.7,0.4,19.354,[8]
EKO grass pellets,16.9,71,12.1,18.574,[6]
Er,23.5,74.1,2.4,20.184,[8]
ERCO char,57.76,24,18.26,24.161,[31]
EsC700,91.5,6.6,1.9,32.204,[8]
Eucalyptus,21.3,75.35,3.35,18.64,[12]
Eucalyptus bark,15.3,65.7,19,15.2,[12]
Eucalyptus Camaldulensis crop,17.82,81.42,0.76,19.42,[5]
Eucalyptus fruit,21.7,73.6,4.7,18.522,[9]
Eucalyptus Globulus wood,17.3,81.6,1.1,19.23,[5]
Eucalyptus Grandis crop,16.93,82.55,0.52,19.35,[5]
Eucalyptus saligna,17.9,82,0.1,20.08,[12]
Eucalyptus sawdust,16.2,83.6,0.2,18.502,[30]
Eucalyptus stalk,12.2,87.3,0.5,19.1,[12]
Field grass pellet,17.29,75.3,7.4,18.93,[4]
Fir mill waste,17.48,82.11,0.41,20.42,[7]
Flyash (bagasse fuel),19.8,8.1,72.1,8.39,[12]
Forest residue wood,13.6,82.4,4,20.166,[6]
Fresh subabul wood,15.2,83.6,1.12,19.698,[2]
Grape vine branch,20.9,71.5,7.6,16.818,[9]
Grapevine waste,13.7,73,13.3,16.467,[9]
Grass pellets,17.3,65,17.7,16.814,[6]
